"(((0, 1), (2, 1), False), 'South')",0
"(((2, 1), (1, 0), True), 'North')",0
"(((0, 2), (2, 2), True), 'South')",0
"(((1, 0), (0, 2), True), 'West')",0
"(((0, 0), (1, 2), True), 'Stay')",0
"(((1, 2), (1, 0), True), 'North')",0
"(((2, 0), None, False), 'North')",0
"(((1, 2), (0, 1), False), 'East')",0
"(((2, 1), (2, 2), False), 'East')",0
"(((2, 1), (2, 0), True), 'South')",0
"(((1, 1), (2, 2), True), 'East')",0
"(((0, 0), (0, 1), True), 'Stay')",0
"(((1, 1), (0, 0), False), 'Stay')",0
"(((1, 0), (1, 2), True), 'East')",0
"(((2, 0), (2, 1), True), 'Stay')",0
"(((0, 2), (0, 1), True), 'South')",0
"(((2, 2), (0, 1), True), 'South')",0
"(((2, 2), (0, 0), False), 'West')",0
"(((2, 1), (0, 1), False), 'West')",0
"(((0, 2), (1, 0), True), 'South')",0
"(((0, 1), (1, 1), True), 'North')",0
"(((2, 0), (1, 0), False), 'Stay')",0
"(((0, 2), (0, 0), True), 'East')",0
"(((2, 2), (0, 1), False), 'South')",0
"(((0, 2), (2, 0), True), 'Stay')",0
"(((0, 1), (0, 0), False), 'Stay')",0
"(((0, 2), (1, 1), False), 'North')",0
"(((0, 1), (1, 1), True), 'South')",0
"(((2, 2), (2, 1), True), 'Stay')",0
"(((2, 2), (2, 0), True), 'North')",0
"(((2, 1), (2, 2), True), 'Stay')",0
"(((0, 1), (1, 1), True), 'East')",0
"(((1, 2), (2, 2), True), 'Stay')",0
"(((0, 2), (0, 1), False), 'North')",0
"(((0, 2), (0, 3), True), 'North')",0
"(((2, 0), (2, 2), False), 'Stay')",0
"(((1, 1), (1, 0), True), 'West')",0
"(((1, 0), (2, 0), False), 'Stay')",0
"(((2, 1), None, False), 'North')",0
"(((2, 1), None, False), 'West')",0
"(((2, 1), (1, 1), False), 'North')",0
"(((0, 1), (2, 0), False), 'South')",0
"(((2, 1), (0, 2), True), 'East')",0
"(((0, 2), (0, 3), True), 'East')",2.5748706335324356
"(((1, 2), (1, 0), True), 'Stay')",0
"(((2, 1), (2, 2), False), 'North')",0
"(((2, 0), (0, 1), False), 'East')",0
"(((2, 0), None, False), 'East')",0
"(((2, 2), None, False), 'Stay')",-0.6
"(((2, 0), (1, 2), False), 'Stay')",0
"(((0, 1), None, False), 'East')",0
"(((1, 2), None, True), 'Pick')",-0.6
"(((1, 1), (0, 0), False), 'North')",0
"(((1, 2), (1, 1), False), 'West')",0
"(((1, 1), (0, 1), False), 'South')",0
"(((1, 2), (2, 0), True), 'Stay')",0
"(((1, 0), (2, 1), False), 'West')",0
"(((2, 2), (0, 2), False), 'South')",0
"(((1, 2), (0, 1), False), 'Stay')",0
"(((2, 2), (1, 1), False), 'West')",0
"(((0, 0), (1, 0), True), 'Stay')",0
"(((1, 1), (0, 3), False), 'North')",0.19999999999999998
"(((2, 0), (1, 0), True), 'East')",0
"(((1, 0), (2, 2), True), 'West')",0
"(((0, 2), (1, 1), True), 'East')",0
"(((2, 2), (0, 2), False), 'North')",0
"(((1, 0), (1, 2), False), 'West')",0
"(((2, 2), (0, 0), True), 'East')",0
"(((2, 0), (1, 2), False), 'East')",0
"(((2, 1), (1, 1), False), 'South')",0
"(((2, 1), (2, 1), False), 'Drop')",3.5999999999999996
"(((0, 0), (2, 0), False), 'North')",0
"(((0, 1), (2, 2), False), 'Stay')",0
"(((1, 2), (2, 2), True), 'West')",0
"(((2, 0), (0, 2), False), 'North')",0
"(((0, 1), (1, 0), False), 'North')",0
"(((2, 2), (1, 2), False), 'West')",0
"(((1, 0), (1, 1), False), 'East')",0
"(((1, 1), (1, 0), True), 'South')",0
"(((1, 1), (2, 2), True), 'Stay')",0
"(((1, 1), None, True), 'Pick')",0
"(((0, 0), (2, 1), False), 'East')",0
"(((2, 0), (1, 1), False), 'East')",0
"(((2, 1), (0, 2), False), 'Stay')",0
"(((2, 2), (2, 0), True), 'West')",0
"(((0, 0), (2, 2), False), 'North')",0
"(((0, 1), (0, 2), True), 'Stay')",0
"(((0, 0), (1, 0), True), 'East')",0
"(((2, 2), None, False), 'North')",0
"(((2, 1), (1, 0), True), 'West')",0
"(((2, 0), (1, 2), True), 'Stay')",0
"(((2, 2), None, False), 'East')",0
"(((0, 0), (0, 0), False), 'Drop')",0
"(((1, 1), (0, 3), False), 'Stay')",0
"(((2, 2), (0, 2), True), 'East')",0
"(((0, 1), (0, 0), False), 'East')",0
"(((1, 1), (0, 2), True), 'South')",0
"(((2, 0), (1, 1), False), 'North')",0
"(((1, 1), (1, 2), True), 'South')",0
"(((1, 2), (1, 1), True), 'East')",0
"(((1, 0), (2, 2), False), 'Stay')",0
"(((2, 2), (0, 1), True), 'West')",0
"(((0, 2), (0, 1), False), 'Stay')",0
"(((2, 0), (2, 1), True), 'East')",0
"(((2, 2), (1, 0), True), 'South')",0
"(((1, 2), (1, 2), False), 'Drop')",0
"(((1, 2), (0, 2), True), 'North')",0
"(((0, 1), (1, 0), False), 'East')",0
"(((2, 3), None, False), 'Stay')",0
"(((0, 0), (1, 0), False), 'Stay')",0
"(((0, 1), (2, 1), True), 'South')",0
"(((1, 1), None, False), 'South')",0
"(((1, 2), (1, 0), True), 'South')",0
"(((1, 1), (1, 1), True), 'Drop')",0
"(((0, 1), (1, 1), True), 'Stay')",0
"(((1, 1), (0, 0), True), 'East')",0
"(((1, 1), (2, 1), False), 'West')",0
"(((2, 0), (2, 2), False), 'East')",0
"(((2, 2), (2, 2), False), 'Drop')",0
"(((0, 2), (2, 2), False), 'South')",0
"(((1, 1), None, False), 'East')",0
"(((1, 2), (0, 2), True), 'South')",0
"(((2, 0), (0, 1), True), 'East')",0
"(((1, 0), (2, 0), True), 'West')",0
"(((0, 2), (0, 3), False), 'Stay')",3.734377316706405
"(((2, 2), (0, 2), False), 'East')",0
"(((0, 2), (2, 2), True), 'East')",0
"(((1, 1), (0, 2), False), 'Stay')",0
"(((0, 0), (2, 1), False), 'Stay')",0
"(((0, 0), (0, 2), True), 'East')",0
"(((1, 2), (2, 0), True), 'North')",0
"(((0, 1), (2, 0), True), 'Stay')",0
"(((1, 1), (2, 2), False), 'Stay')",0
"(((1, 2), (0, 0), True), 'West')",0
"(((2, 2), (1, 1), False), 'South')",0
"(((1, 2), (2, 2), False), 'South')",0
"(((1, 0), (0, 2), True), 'East')",0
"(((2, 0), (0, 0), False), 'West')",0
"(((2, 1), (0, 2), True), 'North')",0
"(((2, 1), (2, 2), False), 'West')",0
"(((1, 2), (0, 1), False), 'South')",0
"(((1, 1), (0, 0), False), 'East')",0
"(((1, 1), (1, 1), False), 'Drop')",0
"(((1, 1), (0, 1), True), 'North')",0
"(((0, 1), None, False), 'North')",0
"(((0, 1), (1, 1), False), 'South')",0
"(((1, 0), (2, 0), False), 'North')",0
"(((2, 0), (0, 1), False), 'North')",0
"(((0, 2), (0, 3), False), 'East')",0
"(((1, 1), (1, 0), True), 'North')",0
"(((0, 0), (0, 1), True), 'East')",0
"(((0, 2), (1, 0), False), 'Stay')",0
"(((2, 2), (1, 1), True), 'East')",0
"(((2, 2), (0, 1), True), 'Stay')",0
"(((0, 2), (1, 2), False), 'South')",0
"(((2, 1), (1, 1), False), 'East')",0
"(((1, 0), (0, 2), False), 'West')",0
"(((0, 2), (2, 2), False), 'Stay')",0
"(((2, 1), None, False), 'East')",0
"(((1, 2), (0, 1), False), 'West')",0
"(((0, 0), (1, 2), True), 'North')",0
"(((2, 0), (1, 0), True), 'Stay')",0
"(((1, 1), (0, 1), True), 'West')",0
"(((1, 0), (2, 1), False), 'East')",0
"(((0, 2), (0, 1), False), 'East')",0
"(((2, 2), (1, 1), True), 'South')",0
"(((1, 2), (2, 2), False), 'West')",0
"(((2, 0), (0, 0), False), 'North')",0
"(((2, 2), (1, 0), True), 'Stay')",0
"(((2, 1), (1, 2), False), 'Stay')",0
"(((2, 2), (0, 1), False), 'East')",0
"(((2, 0), (0, 2), True), 'West')",0
"(((0, 2), None, False), 'Stay')",0
"(((0, 1), (1, 0), True), 'East')",0
"(((2, 1), (0, 3), False), 'South')",0
"(((0, 2), (1, 1), False), 'East')",0
"(((0, 2), (0, 1), True), 'Stay')",0
"(((1, 2), (2, 2), False), 'North')",0
"(((0, 2), (0, 0), False), 'Stay')",0
"(((0, 2), (0, 0), True), 'North')",0
"(((1, 2), (2, 2), True), 'East')",0
"(((2, 2), (1, 2), True), 'West')",0
"(((1, 2), (0, 1), False), 'North')",0
"(((2, 0), (0, 2), False), 'Stay')",0
"(((1, 2), (0, 2), False), 'Stay')",0
"(((2, 0), (2, 2), True), 'Stay')",0
"(((0, 1), (1, 0), False), 'Stay')",0
"(((1, 0), (1, 2), True), 'North')",0
"(((2, 0), (1, 1), False), 'West')",0
"(((1, 1), (2, 2), True), 'North')",0
"(((1, 2), (2, 1), True), 'Stay')",2.1325653652497194
"(((2, 2), (0, 2), True), 'Stay')",0
"(((2, 0), (2, 1), False), 'North')",0
"(((2, 2), (2, 0), True), 'East')",0
"(((1, 2), (1, 0), True), 'East')",0
"(((1, 1), (1, 0), False), 'East')",0
"(((0, 2), (2, 1), True), 'South')",0
"(((0, 2), (1, 2), True), 'East')",0
"(((2, 1), (1, 0), True), 'East')",0
"(((0, 1), (2, 1), False), 'East')",0
"(((1, 1), (2, 0), False), 'West')",0
"(((0, 2), (2, 1), False), 'East')",0
"(((2, 1), (0, 1), True), 'North')",0
"(((0, 1), (2, 0), True), 'North')",0
"(((0, 0), (1, 0), False), 'North')",0
"(((2, 1), (0, 3), False), 'West')",0.15
"(((2, 2), (2, 1), True), 'South')",0
"(((2, 1), (2, 0), True), 'Stay')",0
"(((1, 1), (2, 1), True), 'Stay')",0
"(((1, 1), (0, 2), True), 'North')",0
"(((0, 2), (2, 2), True), 'Stay')",0
"(((1, 2), (0, 3), False), 'East')",0
"(((2, 1), (0, 0), True), 'South')",0
"(((2, 1), (0, 2), False), 'East')",0
"(((2, 0), (2, 0), False), 'Drop')",0
"(((2, 2), (1, 0), True), 'North')",0
"(((1, 1), (2, 1), False), 'North')",0
"(((2, 0), (1, 0), True), 'North')",0
"(((1, 2), (0, 2), True), 'Stay')",0
"(((2, 2), (1, 1), True), 'Stay')",0
"(((0, 1), (1, 2), True), 'East')",0
"(((2, 2), (1, 2), False), 'Stay')",0
"(((1, 2), (0, 3), True), 'North')",0
"(((0, 2), (1, 0), True), 'North')",0
"(((2, 2), (2, 1), False), 'Stay')",0
"(((0, 1), None, True), 'Pick')",0
"(((0, 2), (0, 0), False), 'North')",0
"(((2, 0), (1, 0), False), 'East')",0
"(((2, 2), (0, 0), True), 'South')",0
"(((2, 2), (1, 2), True), 'South')",0
"(((0, 2), (1, 2), False), 'Stay')",0
"(((0, 0), (1, 2), False), 'East')",0
"(((1, 0), (2, 1), False), 'Stay')",0
"(((1, 2), (1, 0), False), 'East')",0
"(((0, 1), (2, 2), True), 'South')",0
"(((1, 0), (0, 0), False), 'North')",0
"(((0, 0), (1, 1), True), 'East')",0
"(((1, 1), (2, 0), True), 'Stay')",0
"(((0, 2), (2, 2), False), 'East')",0
"(((1, 1), (0, 1), False), 'West')",0
"(((0, 0), (2, 0), False), 'Stay')",0
"(((0, 2), None, False), 'North')",0
"(((0, 1), (0, 2), True), 'South')",0
"(((1, 2), (1, 1), True), 'West')",0
"(((1, 0), (1, 2), False), 'Stay')",0
"(((2, 2), (2, 1), True), 'East')",0
"(((1, 2), (1, 2), True), 'Drop')",0
"(((1, 2), (2, 2), False), 'Stay')",0
"(((2, 2), (0, 0), False), 'Stay')",0
"(((0, 0), (2, 0), True), 'East')",0
"(((0, 2), (0, 3), True), 'South')",0
"(((1, 1), (1, 0), True), 'Stay')",0
"(((0, 0), (1, 2), False), 'Stay')",0
"(((1, 0), (0, 2), False), 'East')",0
"(((0, 1), (1, 2), False), 'East')",0
"(((1, 2), (0, 3), False), 'West')",2.8160131997902145
"(((0, 1), (0, 0), False), 'South')",0
"(((0, 1), (0, 2), False), 'Stay')",0
"(((2, 1), (2, 0), False), 'North')",0
"(((1, 1), (2, 1), False), 'Stay')",0
"(((2, 1), (0, 0), False), 'East')",0
"(((1, 0), (2, 0), True), 'East')",0
"(((1, 2), (0, 0), False), 'North')",0
"(((1, 2), (0, 1), True), 'Stay')",0
"(((2, 1), (1, 1), True), 'East')",0
"(((1, 2), (0, 3), True), 'Stay')",2.227906631011094
"(((1, 1), (0, 0), False), 'West')",0
"(((2, 0), (0, 1), True), 'Stay')",0
"(((2, 1), (2, 2), False), 'Stay')",0
"(((1, 2), (2, 1), False), 'East')",0
"(((2, 2), (1, 2), False), 'North')",0
"(((0, 2), (0, 1), False), 'South')",0
"(((1, 1), (0, 0), True), 'Stay')",0
"(((1, 0), (0, 1), False), 'West')",0
"(((2, 1), (0, 0), True), 'East')",0
"(((0, 2), (1, 2), True), 'South')",0
"(((0, 2), (0, 3), False), 'South')",0
"(((2, 2), (1, 0), False), 'Stay')",0
"(((0, 2), (1, 2), False), 'East')",0
"(((2, 1), (2, 2), True), 'South')",0
"(((2, 0), (2, 1), True), 'West')",0
"(((2, 0), (2, 1), False), 'Stay')",0
"(((0, 0), (1, 2), True), 'East')",0
"(((0, 2), (2, 1), False), 'Stay')",0
"(((2, 2), (1, 2), True), 'East')",0
"(((0, 0), (1, 1), False), 'Stay')",0
"(((1, 0), (0, 1), True), 'Stay')",0
"(((2, 0), (2, 2), False), 'West')",0
"(((1, 1), (2, 2), True), 'West')",0
"(((2, 1), (0, 2), False), 'South')",0
"(((0, 1), (2, 0), False), 'Stay')",0
"(((1, 0), (1, 2), False), 'East')",0
"(((2, 3), None, False), 'West')",0
"(((2, 2), (2, 1), True), 'West')",0
"(((0, 1), (2, 1), True), 'East')",0.3
"(((2, 1), (1, 1), False), 'West')",0
"(((2, 1), (0, 1), False), 'East')",0
"(((0, 2), (1, 1), False), 'South')",0
"(((0, 1), (2, 2), True), 'East')",0
"(((0, 0), (2, 1), True), 'Stay')",0
"(((2, 1), (0, 1), True), 'South')",0
"(((0, 0), (0, 1), False), 'East')",0
"(((2, 1), (0, 1), False), 'South')",0
"(((0, 0), (0, 2), False), 'Stay')",0
"(((1, 2), (1, 1), False), 'East')",0
"(((1, 2), (1, 0), False), 'Stay')",0
"(((2, 0), (2, 2), False), 'North')",0
"(((1, 1), (0, 1), True), 'Stay')",0
"(((0, 0), (0, 2), True), 'North')",0
"(((1, 1), (0, 2), False), 'West')",0
"(((1, 1), (1, 2), False), 'West')",0
"(((2, 2), (1, 0), False), 'East')",0
"(((1, 0), (1, 1), True), 'West')",0
"(((0, 1), (1, 0), True), 'Stay')",0
"(((0, 2), (1, 0), False), 'North')",0
"(((0, 1), (2, 0), True), 'South')",0
"(((2, 0), None, False), 'Stay')",0
"(((1, 1), (0, 3), False), 'East')",0
"(((1, 0), (2, 2), True), 'East')",0
"(((1, 2), None, False), 'East')",0
"(((1, 0), None, False), 'East')",0
"(((2, 2), (0, 0), False), 'North')",0
"(((2, 1), (1, 2), True), 'North')",0
"(((2, 1), (1, 0), False), 'Stay')",0
"(((0, 2), (1, 0), True), 'Stay')",0
"(((2, 0), (1, 1), True), 'Stay')",0
"(((2, 2), (2, 1), False), 'North')",0
"(((0, 0), (0, 1), False), 'Stay')",0
"(((2, 1), (2, 1), True), 'Drop')",0
"(((2, 1), (0, 0), False), 'South')",0
"(((0, 1), (1, 1), False), 'East')",0
"(((0, 1), (1, 2), True), 'South')",0
"(((0, 0), (2, 2), True), 'North')",0
"(((2, 2), None, False), 'South')",0
"(((1, 2), (2, 1), True), 'West')",0.3
"(((1, 2), (0, 0), False), 'Stay')",0
"(((2, 2), (0, 2), True), 'North')",0
"(((0, 0), None, False), 'East')",0
"(((2, 2), (1, 1), True), 'North')",0
"(((2, 1), (1, 1), True), 'Stay')",0
"(((1, 0), (2, 0), False), 'West')",0
"(((0, 0), None, True), 'Pick')",0
"(((1, 2), None, False), 'Stay')",0
"(((0, 0), (1, 0), True), 'North')",0
"(((2, 1), (2, 2), True), 'North')",0
"(((0, 2), (2, 2), True), 'North')",0
"(((2, 1), (1, 1), True), 'South')",0
"(((1, 2), (1, 0), False), 'South')",0
"(((2, 1), (0, 3), False), 'North')",0
"(((2, 2), (1, 2), False), 'South')",0
"(((1, 1), (1, 0), False), 'South')",0
"(((1, 2), (0, 2), False), 'North')",0
"(((1, 2), (1, 1), False), 'Stay')",0
"(((2, 1), (0, 2), True), 'Stay')",0
"(((0, 2), (2, 0), False), 'South')",0
"(((1, 2), (2, 1), True), 'North')",0
"(((2, 2), (0, 1), True), 'East')",0
"(((2, 0), (1, 2), False), 'West')",0
"(((0, 2), (2, 0), True), 'North')",0
"(((1, 0), (2, 1), True), 'Stay')",0
